draftYear,firstName,lastName,state,ideology,birthYear,age,admin,legislative,judicial,military,governing,backroom,command,traits,party,wikiUrl
1772,Samuel,Adams,ma,LW Populist,1722,,2,3,1,0,2,4,1,Orator,BLUE,https://en.wikipedia.org/wiki/Samuel_Adams
1772,Thomas,Jefferson,va,RW Populist,1743,,3,4,2,0,2,2,1,Egghead,BLUE,https://en.wikipedia.org/wiki/Thomas_Jefferson
1772,Patrick,Henry,va,Traditionalist,1736,,1,4,2,1,3,3,1,Orator|Debater,BLUE,https://en.wikipedia.org/wiki/Patrick_Henry
1772,John,Hancock,ma,Moderate,1737,,3,2,1,0,3,3,1,Celebrity,BLUE,https://en.wikipedia.org/wiki/John_Hancock
1772,George,Clinton,ny,Moderate,1739,,2,3,1,1,3,3,0,,BLUE,https://en.wikipedia.org/wiki/George_Clinton
1772,Richard Henry,Lee,va,Conservative,1732,,2,4,2,0,2,3,0,Debater,BLUE,https://en.wikipedia.org/wiki/Richard_Henry_Lee
1772,John,Dickinson,de,Conservative,1732,,3,4,3,0,2,2,0,Egghead,BLUE,https://en.wikipedia.org/wiki/John_Dickinson
1772,Thomas,Paine,pa,Progressive,1737,,1,2,0,0,0,1,0,Propagandist|Obscure,BLUE,https://en.wikipedia.org/wiki/Thomas_Paine
1772,Elias,Boudinot,nj,Progressive,1740,,2,2,2,0,1,2,0,,BLUE,https://en.wikipedia.org/wiki/Elias_Boudinot
1772,George,Mason,va,Traditionalist,1725,,2,3,2,0,2,3,0,,BLUE,https://en.wikipedia.org/wiki/George_Mason
1772,Francis,Marion,sc,Traditionalist,1732,,0,0,0,4,0,1,0,Military,BLUE,https://en.wikipedia.org/wiki/Francis_Marion
1772,Ethan,Allen,nh,Moderate,1738,,0,0,0,3,0,2,0,Celebrity,BLUE,https://en.wikipedia.org/wiki/Ethan_Allen
1772,Horatio,Gates,va,Moderate,1727,,1,0,0,3,0,1,0,Military,BLUE,https://en.wikipedia.org/wiki/Horatio_Gates
1772,Daniel,Boone,nc,Traditionalist,1734,,0,0,0,2,0,0,0,Celebrity,BLUE,https://en.wikipedia.org/wiki/Daniel_Boone
1772,Elbridge,Gerry,ma,Moderate,1744,,2,2,1,0,1,3,0,Manipulative,BLUE,https://en.wikipedia.org/wiki/Elbridge_Gerry
1772,George,Washington,va,Moderate,1732,,2,1,0,4,2,2,1,Leadership,RED,https://en.wikipedia.org/wiki/George_Washington
1772,John,Adams,ma,Moderate,1735,,3,3,3,0,2,2,1,Egghead|Debater,RED,https://en.wikipedia.org/wiki/John_Adams
1772,Benjamin,Franklin,pa,Moderate,1706,,4,3,1,0,2,4,1,Celebrity|Egghead,RED,https://en.wikipedia.org/wiki/Benjamin_Franklin
1772,John,Jay,ny,Moderate,1745,,3,3,3,0,2,3,0,,RED,https://en.wikipedia.org/wiki/John_Jay
1772,Henry,Laurens,sc,Traditionalist,1724,,3,2,1,1,2,3,0,,RED,https://en.wikipedia.org/wiki/Henry_Laurens
1772,Samuel,Huntington,ct,Conservative,1731,,2,3,2,0,3,2,0,Efficient,RED,https://en.wikipedia.org/wiki/Samuel_Huntington
1772,Roger,Sherman,ct,Moderate,1721,,2,3,3,0,2,2,0,,RED,https://en.wikipedia.org/wiki/Roger_Sherman
1772,James,Wilson,pa,Moderate,1742,,3,3,4,0,1,2,0,Egghead,RED,https://en.wikipedia.org/wiki/James_Wilson
1772,Caesar,Rodney,de,Moderate,1728,,2,2,1,1,2,2,0,,RED,https://en.wikipedia.org/wiki/Caesar_Rodney
1772,Israel,Putnam,ct,Moderate,1718,,1,0,0,3,0,1,0,Military,RED,https://en.wikipedia.org/wiki/Israel_Putnam
1772,Nathanael,Greene,ri,Progressive,1742,,1,0,0,3,0,1,0,Military,RED,https://en.wikipedia.org/wiki/Nathanael_Greene
1772,Benedict,Arnold,ct,Moderate,1741,,1,0,0,3,0,1,0,Military|Traitor,RED,https://en.wikipedia.org/wiki/Benedict_Arnold
1772,Daniel,Morgan,va,Conservative,1736,,0,0,0,3,0,0,0,Military,RED,https://en.wikipedia.org/wiki/Daniel_Morgan
1772,George,Wythe,va,Liberal,1726,,2,3,4,0,1,2,0,Egghead,RED,https://en.wikipedia.org/wiki/George_Wythe
1772,Robert Treat,Paine,ma,Progressive,1731,,2,2,3,0,1,1,0,,RED,https://en.wikipedia.org/wiki/Robert_Treat_Paine
1772,Benjamin,Rush,pa,Progressive,1746,,2,2,1,0,1,2,0,Egghead|Reformist,RED,https://en.wikipedia.org/wiki/Benjamin_Rush
1772,Thomas,McKean,de,Progressive,1734,,2,3,3,0,2,2,0,,RED,https://en.wikipedia.org/wiki/Thomas_McKean
1772,Oliver,Ellsworth,ct,Progressive,1745,,2,2,3,0,1,2,0,,RED,https://en.wikipedia.org/wiki/Oliver_Ellsworth
1772,Benjamin,Lincoln,ma,Conservative,1733,,2,1,0,3,2,1,0,Military,RED,https://en.wikipedia.org/wiki/Benjamin_Lincoln
1772,John Paul,Jones,va,Moderate,1747,,1,0,0,3,0,0,0,Naval,BLUE,https://en.wikipedia.org/wiki/John_Paul_Jones
1772,John,Barry,pa,Moderate,1745,,1,0,0,2,0,0,0,Naval,RED,https://en.wikipedia.org/wiki/John_Barry
1772,Esek,Hopkins,ri,Moderate,1718,,1,0,0,3,0,0,0,Naval,RED,https://en.wikipedia.org/wiki/Esek_Hopkins
1772,William,Moultrie,sc,Conservative,1730,,1,0,0,3,1,1,0,Military,RED,https://en.wikipedia.org/wiki/William_Moultrie
1772,Arthur,St. Clair,pa,Conservative,1737,,1,0,0,2,1,1,0,Military,RED,https://en.wikipedia.org/wiki/Arthur_St._Clair
1772,Philip,Schuyler,ny,Conservative,1733,,2,1,0,2,1,2,0,,RED,https://en.wikipedia.org/wiki/Philip_Schuyler
1772,Timothy,Pickering,ma,Conservative,1745,,2,1,1,1,1,1,0,Puritan,RED,https://en.wikipedia.org/wiki/Timothy_Pickering
1776,James,Madison,va,Liberal,1751,,3,4,3,0,2,3,1,Egghead|Reformist,BLUE,https://en.wikipedia.org/wiki/James_Madison
1780,Alexander,Hamilton,ny,Conservative,1755,,4,3,2,2,1,3,1,Egghead,RED,https://en.wikipedia.org/wiki/Alexander_Hamilton
1780,Aaron,Burr,ny,Moderate,1756,,2,2,2,1,1,4,0,Manipulative,BLUE,https://en.wikipedia.org/wiki/Aaron_Burr
1780,Rufus,King,ny,Conservative,1755,,3,3,2,0,2,2,0,Debater,RED,https://en.wikipedia.org/wiki/Rufus_King
1772,Robert,Morris,pa,Conservative,1734,,4,2,1,0,2,3,0,Economics,RED,https://en.wikipedia.org/wiki/Robert_Morris
1776,Gouverneur,Morris,ny,Conservative,1752,,3,3,3,0,1,3,0,Egghead|Orator,RED,https://en.wikipedia.org/wiki/Gouverneur_Morris
1772,Charles Cotesworth,Pinckney,sc,Conservative,1746,,2,2,2,2,1,2,0,,RED,https://en.wikipedia.org/wiki/Charles_Cotesworth_Pinckney
1772,Thomas,Mifflin,pa,Moderate,1744,,2,2,0,2,3,2,0,,RED,https://en.wikipedia.org/wiki/Thomas_Mifflin
1784,Fisher,Ames,ma,Conservative,1758,,2,4,2,0,1,2,0,Orator,RED,https://en.wikipedia.org/wiki/Fisher_Ames
1772,Theodore,Sedgwick,ma,Conservative,1746,,2,3,2,0,1,2,0,,RED,https://en.wikipedia.org/wiki/Theodore_Sedgwick
1772,Jonathan,Trumbull,ct,Conservative,1740,,2,3,1,0,2,2,0,,RED,https://en.wikipedia.org/wiki/Jonathan_Trumbull
1776,Frederick,Muhlenberg,pa,Moderate,1750,,2,3,1,0,2,2,0,,RED,https://en.wikipedia.org/wiki/Frederick_Muhlenberg
1780,Abraham,Baldwin,ga,Liberal,1754,,2,3,2,0,1,2,0,Education,BLUE,https://en.wikipedia.org/wiki/Abraham_Baldwin
1784,James,Jackson,ga,LW Populist,1757,,1,3,1,2,1,2,0,Orator,BLUE,https://en.wikipedia.org/wiki/James_Jackson
1772,William,Maclay,pa,Progressive,1737,,2,3,1,0,1,2,0,Reformist,BLUE,https://en.wikipedia.org/wiki/William_Maclay
1772,Robert,Livingston,ny,Liberal,1746,,3,2,3,0,2,3,0,,BLUE,https://en.wikipedia.org/wiki/Robert_Livingston
